commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16659183,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,english,0,1,0,S,2018-08-25 06:57:56,ÀÛ°¡´Ô¤Ì¤Ð,True,False
16659175,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,´ë¿¬,0,1,0,S,2018-08-25 06:50:30,¾Æ¤Ì¤Ì¤Ì¤Ì¤Ì¸¸¹°»óÀÛ°¡´Ï¹Â¤Ì¤Ì¤Ì¤Ì³Ê¹« ±â´Ù·È¾î¿ä¤Ð¤Ì¤Ì¤ÌÈ¯¿µÇØ¿ä,True,False
16659170,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,±è¹Î¼­,0,1,0,S,2018-08-25 06:43:30,¸¸¹°»ó´Ô º¸°í½Í¾ú¾î¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,True,False
16659147,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¿À·»ÁöÁÖ½º,0,1,0,S,2018-08-25 06:25:17,³Ê¹«ÁÁ´ÙÁøÂ¥...µðÅ×ÀÏÀÌ ´õ »ì¾Æ³­µí ¤Ð,True,False
16659133,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,³ëÁö¿¬,0,1,0,S,2018-08-25 06:13:29,"¿Í ¿ª½Ã ¸¸¹°»ó ÀÛ°¡´Ô
±×¸²Ã¼ »ç¶ûÇÕ´Ï´Ù",True,False
16659117,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,µûºó,0,1,0,S,2018-08-25 06:03:54,¼¼»ó¿¡ ÁøÂ¥ ³Ê¹« ³Ê¹« Á¶¾Æ¿ä¿À¤Ð¤Ð¤Ð ÀÌ¹ø ÀÛÇ°µµ Áñ°Ì°Ô Àß ÀÐ°Ú½À´Ï´Ù. ²É±æ¸¸ °ÉÀ¸¼¼¿ä!,True,False
16659114,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,´ÙÇØ,0,1,0,S,2018-08-25 06:00:01,¾Æ´Ï ÀÌ ÀÛ°¡´Ô ÀÌ·¸°Ô ¿¹°íµµ ¾øÀÌ ¿À¸é ¿À¿¹ÀÔ´Ï´Ù ¤»¤»¤»,True,False
16659108,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¼Ò·ò,0,1,0,S,2018-08-25 05:45:28,¢½,True,False
16659092,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,´Ð³×ÀÓÀ» µî·ÏÇØ ÁÖ¼¼¿ä,0,1,0,S,2018-08-25 05:29:39,¸¸¹°»ó´Ô ¾ç¸»µµ±úºñ ÁøÂ¥ Àß Ã¬°ÜºÃ¾ú´Âµ¥¤Ð¤Ì¤Ì,True,False
16659027,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Åä³¢¹é¼º,0,1,0,S,2018-08-25 04:47:43,¸¸¹°»ó´Ô ±â´Ù·È½À´Ï´Ù¤Ð¤Ð¤Ð Æ®À§ÅÍº¸°í ´Þ·Á¿Ô¾î¿ä¤Ð¤Ð¤Ð ¿À´Ã Á¤¸» Èûµç ÇÏ·ç¿´´Âµ¥ ±âºÐ ÁÁ°Ô Àáµé ¼ö ÀÖÀ» °Í °°¾Æ¿ä¤Ð¤Ð Àû°Ô ÀÏÇÏ°í ¸¹ÀÌ¹ö¼¼¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ »ç¶ûÇÕ´Ï´Ù¤Ð¤Ð¤Ð,True,False
16659022,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Se Young,0,1,0,S,2018-08-25 04:46:14,±×¸²Ã¼ º¸´Â ¼ø°£ µÎ´«À» ÀÇ½ÉÇßÀ¾´Ï´Ù. ¾ç¸»µµ±úºñ Àßº¸¾ÒÀ¾´Ï´Ù. ¾î¼­ ¿Ã¶ó°¡½ÃÁö¿ä.,True,False
16659015,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,±è¹Î¿µ,0,1,0,S,2018-08-25 04:42:13,ÀÛ°¡´Ô ¤·±×¸²Ã¼´Â Á¤¸» ¾ðÁ¦µçÁö Èú¸µ È¯¿µÀÔ´Ï´Ù??,True,False
16659014,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¿ÀÀº,0,1,0,S,2018-08-25 04:42:10,ÈÞ ÁøÂ¥ ÀÚ±î´Ô ÀÛÈ­ º¼¶§¸¶´Ù ³Ê¹« °¡½¿µÎ±Ù°Å¸®±¸ ¼³·¹ÀÌ°í ÀÌ»µ¿ä...¤Ð¤ÌÁøÂ¥ ±× ¼¼°è°ü¼Ó¿¡ ºüÁö´Â°Í°°Àº ´À³¦ÀÌ¿¹¿ä¤Ð¤Ì¤ÐÀÛ°¡´Ô ÁøÂ¥ ¹é³âÇØ·ÎÇÏ½Ã¸é¼­ Á×À»¶§±îÁö À¥Å÷¿¬ÀçÇØÁÖ¼¼¿À¤Ð¤Ð¤Ð¤ÐÈæÈæ,True,False
16658982,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,½â¼ÒÁöÀ½,0,1,0,S,2018-08-25 04:24:47,¿Í¾Æ¾Ö¤Ã¤À¤Ó¤À¤Ä¤À¤È¤¡¤ý¤»¤ý ¤§ ±â´Ù·ÈÀÚ³ª¿ä!¤Ð¤Ð °¨»çÇÕ´Ï´Ù ,True,False
16658977,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¹Ú½Ã¿ø,0,1,0,S,2018-08-25 04:21:45,¤Ð¤Ì¤Ð ±â´Ù·È¾î¿ä¤Ð¤Ð ½ÅÀÛ¤Ð¤Ì¤Ì½ÅºñÇÑ µ¿È­°°Àº ´À³¦ÀÌ ³Ê¹«Á¶ÇÏÈ¿¤Ì¤Ð,True,False
16658972,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,³ª¸®,0,1,0,S,2018-08-25 04:20:09,Çæ ¸¸¼¼ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ±â´Ù·È¾î¿ä ÀÛ°¡´Ô ¤Ð¤Ð!!!!! ,True,False
16658955,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,´Ð³×ÀÓ,0,1,0,S,2018-08-25 04:09:48,"ÀÌ¤Ó... ÀÌ°Å´Ù ¸¸¹°»ó´Ô ¼ö°íÇß¾î¿ä ^^
Â÷±âÀÛ ³»±â Èûµé¾úÀ»ÅÙµ¥..",True,False
16658947,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,º¹½½,0,1,0,S,2018-08-25 04:03:09,¿Í¾Æ? ³Ê¹«ÁÁ¾Æ¿ä..! ±â´ëÇÏ°Ú½À´Ï´Ù//,True,False
16658901,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,À±¼º¿ø,0,1,0,S,2018-08-25 03:48:23,"¸ÅÁÖ Çàº¹ÇÑ ±Ý¿äÀÏ Àú³áÀ» ¼±¹°¹Þ°Ô µÉ°Å°°¾Æ¼­ Áö±Ý ³Ê¹« Çàº¹ÇØ¿ä
¾ç¸»µµ±úºñ¸¦ ÀÐÀ»¶§´Â martin luke brownÀÇ nostalgia¸¦ µé¾ú¾ú¾î¿ä!!
´Ùµé ¾ç¸»µµ±úºñ º¸°í ¶Ç º¸¼¼¿©¤Å",True,False
16658896,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¼Ò¹Î,0,1,0,S,2018-08-25 03:46:58,ÀÛ°¡´Ô »ç¶ûÇØ¿ä¤Ì¤ÐÈú¸µ Á¦´ë·Î ÇÒ °Í °°³×¿ä!,True,False
16658861,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,animation,0,1,0,S,2018-08-25 03:34:12,ÀÛ°¡´Ô~~~±â´Ù·È¾î¿ä~~~~,True,False
16658854,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¿ì·¹ÆøÇ³,0,1,0,S,2018-08-25 03:30:15,À¸Ú ¾ç¸»µµ±úºñ ÀÛ°¡´ÔÀÌ´Ù!!!,True,False
16658849,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¾Èµµ,0,1,0,S,2018-08-25 03:27:39,±â´Ù·È¾î¿ä!!! ³Ê¹« ÁÁ¾Æ¿ä¿À¿À??????,True,False
16658841,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,±è¼±Çý,0,1,0,S,2018-08-25 03:23:46,ÀÛ°¡´Ô¤Ð¤Ì¤Ì¤Ð¤Ì¤Ð¤Ð¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì1À§ ·¹µåÄ«Æê ±ò¾Æµå¸±°Ô¿ä¤Ð¤Ì¤Ì¿Ã¶ó°¡¼¼À¯¤Ì¤Ì¤Ð¤ÐÀ¸¾Æ ³Ê¹«³Ê¹« ÁÁ´Ù¤Ð¤Ì¤ÌÁ¤¸» ÁÁ¾Æ¿ä¤Ð¤Ì¤Ì¤Ì,True,False
16658839,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¾ÖÇÁ¸µ,0,1,0,S,2018-08-25 03:23:02,±â´Ù¸±°Ô¿ä...!!!,True,False
16658838,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¿¹¹þ,0,1,0,S,2018-08-25 03:22:48,¿ì¿Í¾Æ¾Æ¾Æ¾Æ¾Æ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð³Ñ ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,True,False
16658825,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÇØ¿Íº°,0,1,0,S,2018-08-25 03:18:38,²ô¾Æ¾Æ¾Æ ¾ç¸»µµ±úºñ ÀÛ°¡´Ô!! ±×¸²Ã¼º¸°í µü ¾Ë¾ÆºÃ¾î¿ë~~~ ±â´Ù·È½À´Ï´Ù ¸¸¹°»ó´Ô!,True,False
16658812,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,»¡°£´«±òÅä³¢,0,1,0,S,2018-08-25 03:15:22,¤Ð¤Ð¤Ð½ÅÀÛ!!!!!±â´Ù·È¾î¿ä,True,False
16658805,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÀÓ¼ö¹Î,0,1,0,S,2018-08-25 03:12:29,Çæ ÀÛ°¡´Ô¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,True,False
16658794,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,È«¿µÁÖ,0,1,0,S,2018-08-25 03:09:34,±â´Ù·È¾î¿ä¤Ð¤Ì¤Ì¤Ì¤Ì¤Ì¤Ð¤Ð¤Ð¤Ì¤Ì¤Ì¤Ì¤Ð¤Ð¤Ð¤Ð¤ÐÀÌ¹ø Á¦¸ñ ³Ñ¸ð ¿¹»Ó¤Ð¤Ì¤Ì¤Ì¤Ð???,True,False
16658792,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÃµÁö¿µ,0,1,0,S,2018-08-25 03:09:21,ÆÇÅ¸Áö ±× ÀÚÃ¼,True,False
16658771,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¾Æºê¶óÄ«ÄÉÅ¸ºê¶ó,0,1,0,S,2018-08-25 03:01:47,"¸¸¹°»ó´Ô ÁøÂ¥ Á¦ ÃÖ¾Ö ÀÛ°¡´ÔÀÌ½Åµ¥¤Ð¤Ì¤Ì °¨»çÇÕ´Ï´Ù °¨»çÇÕ´Ï´Ù ÀÛ°¡´Ô ¾îµðÂÊ»ç½Ê´Ï±î ±×ÂÊÀ¸·Î Àý Á» ÇÏ°Ú½À´Ï´Ù,,,,,,!!!!!!!",True,False
16658762,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÀÚ¿µ,0,1,0,S,2018-08-25 02:57:28,°½~~~ÀÛ°¡´Ô ¿À¼Ì´Ù~~ÀÛ°¡´Ô ±×¸²Ã¤ ³Ê¹« ÁÁ¾Æ¿ä!!!!½ÅÀÛÀÌ¶ó´Ï (µÎ±ÙµÎ±Ù,True,False
16658758,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÇÑ±¹,0,1,0,S,2018-08-25 02:56:01,¾ç¸»µµ±úºñ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤ÌÁøÂ¥ °¡Àå ÁÁ¾ÆÇÏ´Â ÀÛÇ°ÀÔ´Ï´Ù¤Ì¤Ì¤Ì »õÀÛÇ° Ã¬°Üº¼°Ô¿ä¤Ì¤Ì °¨»çÇØ¿ä¤Ð¤Ì¤Ì¤Ì,True,False
16658753,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Á¤Áö¿ø,0,1,0,S,2018-08-25 02:55:09,½ÅÀÛ¤Ð¤Ð¤Ð ½ÅÀÛÀÌ¶ó´Ï...!! ÀÌ¹øÀÛÇ°µµ ¿ÏÀü¿ÏÀü ±â´ë!! ,True,False
16658747,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,±è¼öÁø,0,1,0,S,2018-08-25 02:53:19,¸¸¹°»ó´Ô ¿À·£¸¸ÀÌ¿¡¿ä Åä¿äÀÏÁö³ª°¡´Ù ÀÍ¼÷ÇÑ±×¸²Ã¼¿¡ ¸ØÄ©!ÀÌ¹ø ÀÛµµ ±â´ë¸¸»§À¸·Îº¼²²¿ä??±×³ªÀú³ª Å×ÀÌºí¸ð¾çÀÌ¶ó Å×ÀÌºí·£µå¶ó´Ï Á¤¸» ³×ÀÌ¹Ö¼¾½ºµµ³ÑÄ¡¼Å&gt; &lt;,True,False
16658745,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¼öÁø,0,1,0,S,2018-08-25 02:52:56,Çæ ¾ç¸»µµ±úºñ ÀÛ°¡´Ô¤Ì¤Ì¹Ï°í º¾´Ï´ç ,True,False
16658741,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¹é¼¼¿¬,0,1,0,S,2018-08-25 02:52:27,¿Í ¤Ð ´Ê°Ô ºÃ´Âµ¥ ÆòÁ¡ 10 ¤Ð¤Ð,True,False
16658739,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÇÑ±¹,0,1,0,S,2018-08-25 02:51:04,ÇæÀÛ°¡´Ô ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì,True,False
16658738,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¹ß¸®·Î°¡ÀÚ,0,1,0,S,2018-08-25 02:51:02,¿¹»Ú´Ù.. ¿¹»Ú´Ù... ¸¦ ¿¬¹ßÇÏ°Ô µÇ´Â À¥Å÷??,True,False
16658733,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¾Æ¸®,0,1,0,S,2018-08-25 02:49:29,¿Í ÀÛ°¡´Ô¢½¢½¢½¢½ ¹Ý°¡¿ö¿ë¡Ù¡Ù¡Ù¡Ù,True,False
16658725,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÇÞºûÇâ±â,0,1,0,S,2018-08-25 02:48:15,²¥~~¸¸¹°»ó´Ô ¿À¼Ì³×~~,True,False
16658720,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,±Ç¼ø¹Î,0,1,0,S,2018-08-25 02:46:50,¿¬ÀçÇØÁÖ¼Å¼­¤Ð°¨»çÇÕ´Ï´Ù¤Ð¤Ì¤Ð¤Ì¤Ì¤Ñ¤Ð¤Ì,True,False
16658716,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¾È³ç,0,1,0,S,2018-08-25 02:44:56,"¶¥ÀÌ Å×ÀÌºí¸¶³É »ý°ä´Ù°í Å×ÀÌºí·£µå¶ó´Ï
 ¤§¤§¤§¤§",True,False
16658713,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,We,0,1,0,S,2018-08-25 02:44:35,ÀÛ°¡´Ô ±×¸² ³Ñ  ÁÁ¾ÆÇÕ´Ï´Ù!!! ÀÌ¹ø¿¡µµ ÀÀ¿øÇÒ°Ô¿ä,True,False
16658706,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,±èÀºÁö,0,1,0,S,2018-08-25 02:43:17,ÀÛ°¡´Ô... °ø¹é±âµ¿¾È ±×¸² Ä÷¸®Æ¼°¡ ´õ ÁÁ¾ÆÁ³¾î¿ä ¤Ð¤Ð ½ÃÀÛºÎÅÍ ´ÜÇàº» »ì ÁØºñÇÕ´Ï´Ù ¤Ð¤Ð,True,False
16658699,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,RINA,0,1,0,S,2018-08-25 02:42:01,ÇÏ.....³Ñ³ª Çàº¹ÇØ,True,False
16658692,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Àº¼±,0,1,0,S,2018-08-25 02:38:10,ÀÛ°¡´Ô ¹Ý°¡¿ö¿ä!!!±â´Ù·È¾î¿ä???????,True,False
16658674,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÇÏÀº,0,1,0,S,2018-08-25 02:34:42,¿Í¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ìº¸°í½Í¾ú¾î¿ä!! ÀÛ°¡´Ô¤Ì¤Ì,True,False
16658643,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,»ç¶óÁ®¹ö·Á,0,1,0,S,2018-08-25 02:25:24,¿À´Ã µ¿½Ã¿¡ È«µµÀÛ°¡´Ô°ú ¸¸¹°»ó´ÔÀÌ ¿À½Ã´Ù´Ï.... º¹¹ÞÀº ³¯ÀÌ±¸¸Ø,True,False
16658640,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,±î¹Ö,0,1,0,S,2018-08-25 02:24:43,ÀÛ°¡´Ô »ç¶ûÇØ¿ä,True,False
16658638,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Á¤¾î¸®,0,1,0,S,2018-08-25 02:23:57,¸¸¹°»ó!!!!!!!!,True,False
16658634,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¶óµò,0,1,0,S,2018-08-25 02:23:30,ÆÇÅ¸Áöµ¿È­¼øÁ¤ ±â´ëÇÕ´Ï´Ù!!,True,False
16658627,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,³ë¶ûÇÇÄ«Ãò,0,1,0,S,2018-08-25 02:22:42,ÀÛ°¡´Ô!!!!!!!!¿Í ÇÁ·Ñ·Î±×ºÎÅÍ ´ëÀÛ³¿»õ³­´Ù,True,False
16658624,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Ida,0,1,0,S,2018-08-25 02:22:19,ºÐÀ§±âº¸¼Ò Å©À¸,True,False
16658622,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,MiniPop,0,1,0,S,2018-08-25 02:22:02,ÀÛ°¡´Ô ÀÛÇ° ³Ê¹« ±â´Ù·È¾î¿ä!!!! ¶Ç ¾î¶² Æ÷±ÙÇÑ ½ºÅä¸®°¡ ³ª¿ÃÁö µÎÄïµÎÄï ?,True,False
16658620,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,YJ,0,1,0,S,2018-08-25 02:21:35,"¤Ì¤Ì¤Ì¤Ì¤Ì¤Ñ ³Ê¹« ±â»µ¿ä¤Ð¤Ð¤Ì ÁøÂ¥ ½æ³×ÀÏ¸¸ º¸±¸ ÀÛ°¡´ÔÀÎ°Å µü ¾Ë¾Æ½á¿ä¤Ð¤Ì¤Ñ¤Ì
¾ÕÀ¸·Î Àß ºÎÅ¹µå·Á¿ä?????????",True,False
16658619,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,À¯Àº,0,1,0,S,2018-08-25 02:21:25,¸¸¹°»ó ÀÛ°¡´ÔÀÌ½Ã´å!!!¢½¢½¢½¢½¢½,True,False
16658601,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¹Ú¼­¿¬,0,1,0,S,2018-08-25 02:19:32,Ã¥»ó³ª¶ó,True,False
16658599,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¼ö¾Æ,0,1,0,S,2018-08-25 02:19:14,¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð³Ê¹« ÁÁ½À´Ï´Ù¤Ð¤Ð¤Ð¤Ð ¾ç¸»µµ±úºñ¶§ ¹ÝÇØ¹ö·È¾î¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,True,False
16658584,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÀÌÁ¤ÀÎ,0,1,0,S,2018-08-25 02:15:53,Çæ ÁøÂ¥ ¸¸¹°»ó´Ô ³Ê¹« ÁÁ¾Æ¿ä??????ÃÖ±Ùµé¾î ¶Ç ³Ê¹« º¸°í½Í¾î ¾ç¸»µµ±úºñ Á¤ÁÖÇà Çß´Âµ¥ ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿ä¤Ì¤Ð¤Ð¤Ì¤Ì¤Ì,True,False
16658578,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Çö¹Ì,0,1,0,S,2018-08-25 02:15:01,"²¥¾Æ¾Æ¾Æ¾Æ¤¿¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¤¿¤·¾Æ¤¿¾Æ
ÀÛ°¡´Ï¹Ç¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤ÌÁøÂ¥ Œn ±×¸²Ã¼ º¸°í ´Þ·Á¿Ô½¿µÂ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì??????????????",True,False
16658572,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,»óÀ»ÁÖÁöÄ¡¸í»ó,0,1,0,S,2018-08-25 02:13:40,ÀÛ°¡´Ô ¶§¹®¿¡ ´ÙÀ½À¥Å÷¾îÇÃ±ò¾Ò¾î¿ä.............½ÅÀÛ³»½Å´Ù´Â¸»¿¡...¸î³â¸¸¿¡.....´Ù½Ã...±ò¾Ò¾î¿ä........!!!!!!!,True,False
16658564,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÀÌ¼ÛÀÌ,0,1,0,S,2018-08-25 02:11:58,°½ ´¯½¿´Ï´Ù,True,False
16658563,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Äá³ª¹«½Ï,0,1,0,S,2018-08-25 02:11:43,ÀÛ°¡´Ô ±â´Ù·È¾î¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,True,False
